163,"{""app"": ""com.lgeha.nuts"", ""duration"": ""314ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""nDJ1nuXLR3yC-T2B5pVeHQ"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd063938-d810-4e64-9cba-577a934b1611"", ""time"": ""2023-08-28 09:09:31"", ""url"": ""https://aic-service.lgthinq.com/v1/service/models/modelTypes""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""314ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:32 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""51201""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd063938-d810-4e64-9cba-577a934b1611"", ""time"": ""2023-08-28 09:09:31""}"
164,"{""app"": ""com.lgeha.nuts"", ""duration"": ""879ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""FDkvFV5qR0GtHZyZrsJvig"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""bb17c2e3-0bed-462d-b4db-caf99da77cbe"", ""time"": ""2023-08-28 09:09:30"", ""url"": ""https://aic-service.lgthinq.com/v1/service/models/modelTypes/categories""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""879ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:31 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""73122""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""bb17c2e3-0bed-462d-b4db-caf99da77cbe"", ""time"": ""2023-08-28 09:09:30""}"
165,"{""app"": ""com.lgeha.nuts"", ""duration"": ""335ms"", ""headers"": {""x-lge-oauth-signature"": ""XTml6HVj2YZx3GOf5LpWCfw/D+o="", ""x-lge-oauth-date"": ""Mon, 28 Aug 2023 12:09:29 +0000"", ""Authorization"": ""Bearer 6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""X-Device-Type"": ""M01"", ""X-Device-Platform"": ""ADR"", ""Content-Type"": ""application/x-www-form-urlencoded"", ""Accept"": ""application/json"", ""X-Lge-Svccode"": ""SVC202"", ""X-Application-Key"": ""LGAO221A02"", ""lgemp-x-app-key"": ""LGAO221A02"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""us.lgeapi.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""0dc7a7e4-09bb-467c-857e-0492a402555e"", ""time"": ""2023-08-28 09:09:28"", ""url"": ""https://us.lgeapi.com/users/profile""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""335ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:29 GMT"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Content-Length"": ""697"", ""Connection"": ""keep-alive"", ""Content-Language"": ""ko-KR"", ""Server"": ""Server""}, ""message"": """", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""0dc7a7e4-09bb-467c-857e-0492a402555e"", ""time"": ""2023-08-28 09:09:28""}"
166,"{""app"": ""com.lgeha.nuts"", ""duration"": ""336ms"", ""headers"": {""Content-Type"": ""application/json; charset=utf-8"", ""Accept"": ""application/json"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""us.lgeapi.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""9dd07b29-374b-4188-b125-55af7b2984b1"", ""time"": ""2023-08-28 09:09:28"", ""url"": ""https://us.lgeapi.com/datetime""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""336ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:29 GMT"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Content-Length"": ""78"", ""Connection"": ""keep-alive"", ""Content-Language"": ""ko-KR"", ""Server"": ""Server""}, ""message"": """", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""9dd07b29-374b-4188-b125-55af7b2984b1"", ""time"": ""2023-08-28 09:09:28""}"
167,"{""app"": ""com.lgeha.nuts"", ""duration"": ""669ms"", ""headers"": {""x-lge-oauth-signature"": ""OhOkVO+YbBuu+Pho+FB+MXGADdY="", ""x-lge-oauth-date"": ""Mon, 28 Aug 2023 12:09:28 +0000"", ""Content-Type"": ""application/x-www-form-urlencoded;charset=UTF-8"", ""Accept"": ""application/json"", ""x-lge-appkey"": ""LGAO221A02"", ""x-lge-app-os"": ""ANDROID"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""Content-Length"": ""173"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""us.lgeapi.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""e6d1f6a3-95d6-4a9b-a0f9-4dd2bd6e347c"", ""time"": ""2023-08-28 09:09:27"", ""url"": ""https://us.lgeapi.com/oauth/1.0/oauth2/token""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""669ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:28 GMT"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Content-Length"": ""304"", ""Connection"": ""keep-alive"", ""Content-Language"": ""ko-KR"", ""Server"": ""Server""}, ""message"": """", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""e6d1f6a3-95d6-4a9b-a0f9-4dd2bd6e347c"", ""time"": ""2023-08-28 09:09:27""}"
168,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1473ms"", ""headers"": {""Content-Type"": ""application/json; charset=utf-8"", ""Accept"": ""application/json"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""us.lgeapi.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""339a6eb5-2597-46cf-9b46-32a60b914240"", ""time"": ""2023-08-28 09:09:26"", ""url"": ""https://us.lgeapi.com/datetime""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1473ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:28 GMT"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Content-Length"": ""78"", ""Connection"": ""keep-alive"", ""Content-Language"": ""ko-KR"", ""Server"": ""Server""}, ""message"": """", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""44.240.24.90"", ""remotePort"": 443, ""sessionId"": ""339a6eb5-2597-46cf-9b46-32a60b914240"", ""time"": ""2023-08-28 09:09:26""}"
169,"{""app"": ""com.lgeha.nuts"", ""duration"": ""609ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""240"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NjQwYzEyYTEtZWJhZi00ZTRkLWIwMTctOTBjYzJmNTc1ZTNl""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""ab1e6ac3-889e-4195-8c5c-424b891b5c67"", ""time"": ""2023-08-28 09:09:25"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/oauth""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""609ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:26 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""ab1e6ac3-889e-4195-8c5c-424b891b5c67"", ""time"": ""2023-08-28 09:09:25""}"
170,"{""app"": ""com.lgeha.nuts"", ""duration"": ""863ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""88"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NjQwYzEyYTEtZWJhZi00ZTRkLWIwMTctOTBjYzJmNTc1ZTNl""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""26408212-e76e-41ac-a779-f5ecc6fae654"", ""time"": ""2023-08-28 09:09:24"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/token""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""863ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:26 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""7"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""26408212-e76e-41ac-a779-f5ecc6fae654"", ""time"": ""2023-08-28 09:09:24""}"
171,"{""app"": ""com.lgeha.nuts"", ""duration"": ""625ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""442"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NjQwYzEyYTEtZWJhZi00ZTRkLWIwMTctOTBjYzJmNTc1ZTNl""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""b407af62-ac9f-4275-b1ab-efe954d51baf"", ""time"": ""2023-08-28 09:09:23"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInComplete""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""625ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:25 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""b407af62-ac9f-4275-b1ab-efe954d51baf"", ""time"": ""2023-08-28 09:09:23""}"
172,"{""app"": ""com.lgeha.nuts"", ""duration"": ""863ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""344"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d5700bf8-4baa-4b8f-b4fe-221e3c52fc40"", ""time"": ""2023-08-28 09:09:21"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInAct""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""863ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:23 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""set-cookie"": ""SESSION=NjQwYzEyYTEtZWJhZi00ZTRkLWIwMTctOTBjYzJmNTc1ZTNl; Path=/; Secure; HttpOnly; SameSite=Lax"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d5700bf8-4baa-4b8f-b4fe-221e3c52fc40"", ""time"": ""2023-08-28 09:09:21""}"
173,"{""app"": ""com.lgeha.nuts"", ""duration"": ""752ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""138"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""ad42f122-95b3-4255-b5cf-fa428ba1d1c7"", ""time"": ""2023-08-28 09:09:20"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInPre""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""752ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:22 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""192"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""ad42f122-95b3-4255-b5cf-fa428ba1d1c7"", ""time"": ""2023-08-28 09:09:20""}"
174,"{""app"": ""com.lgeha.nuts"", ""duration"": ""731ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""346"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""3714c775-c026-4a02-96e9-4a73d807b70a"", ""time"": ""2023-08-28 09:09:06"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInAct""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""731ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:08 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""3714c775-c026-4a02-96e9-4a73d807b70a"", ""time"": ""2023-08-28 09:09:06""}"
175,"{""app"": ""com.lgeha.nuts"", ""duration"": ""724ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""138"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d5499932-5c17-4a15-94a3-7ba972caf3a6"", ""time"": ""2023-08-28 09:09:06"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInPre""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""724ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:07 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""192"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""d5499932-5c17-4a15-94a3-7ba972caf3a6"", ""time"": ""2023-08-28 09:09:06""}"
176,"{""app"": ""com.lgeha.nuts"", ""duration"": ""694ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""348"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/signin?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&redirect_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&client_id=LGAO221A02&country=BR&language=pt&svc_integrated=Y&state=signin&svc_code=SVC202&close_type=0&webview_yn=Y&support_google=N&pre_login=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NWNmNDFhMzQtZWEyYS00MGE4LTk5YWQtYjUxYWIzNWM1Zjc3""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""c9b68893-e26f-47ee-853e-e5857d02ffba"", ""time"": ""2023-08-28 09:08:51"", ""url"": ""https://br.lgemembers.com/lgacc/front/v1/signin/signInAct""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""694ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:08:52 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""c9b68893-e26f-47ee-853e-e5857d02ffba"", ""time"": ""2023-08-28 09:08:51""}"
